image,price,title
"https://images-eu.ssl-images-amazon.com/images/I/51sLjkMZerL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹167.00 ," Oswaal One for All Olympiad Previous Years' Solved Papers, Class-1 Mathematics Book (For 2022-23 Exam) "
"https://images-eu.ssl-images-amazon.com/images/I/51Do0NLYmDL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹325.00 , World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set 
"https://images-eu.ssl-images-amazon.com/images/I/51G9L-ZxhfL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹159.00 , My First 4 in 1 Alphabet Numbers Colours Shapes: Padded Board Books 
"https://images-eu.ssl-images-amazon.com/images/I/31bDtgec8NL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹228.00 , The Almanack Of Naval Ravikant: A Guide to Wealth and Happiness 
"https://images-eu.ssl-images-amazon.com/images/I/61ARRzVN0xL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹389.00 , Tales from Indian Mythology (Collection of 10 Books): Story Books For Kids 
"https://images-eu.ssl-images-amazon.com/images/I/51gZcNAjecL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹740.00 ," Statistics for Managers, Using Microsoft Excel | Business Education | Eighth Edition | By Pearson "
"https://images-eu.ssl-images-amazon.com/images/I/51CN1NRZvfL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹449.00 , The Best of Dale Carnegie (Set of 5 Books) 
"https://images-eu.ssl-images-amazon.com/images/I/51oHUvYzbsL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹164.00 , The Theory Of Everything 
"https://images-eu.ssl-images-amazon.com/images/I/51A3PH5v8aL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹159.00 ," Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write and Practice Capital Letters, Small Letters, Patterns and Numbers 1 to 10) "
"https://images-eu.ssl-images-amazon.com/images/I/41vGigzJy0L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹72.00 ," International Mathematics Olympiad (IMO) Work Book for Class 3 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/5142u37h1EL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 ," International Mathematics Olympiad (IMO) Work Book for Class 10 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/41NhGNHdlnL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 ," National Cyber Olympiad (NCO) Work Book for Class 5 - Quick Recap, MCQs, Previous Years Solved Paper and Achievers Section - NCO Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/51B5t59kyrL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹197.00 ," The Magic of the Lost Temple: Illustrated, easy to read and much-loved first full length children’s fiction novel by Sudha Murty for ages 8–12: ... fiction novel by Sudha Murty for ages 8–12 "
"https://images-eu.ssl-images-amazon.com/images/I/61CzDzK8gfL._SX198_BO1,204,203,200_QL40_ML2_.jpg",, Brilliant Brain Activity Book 7++101 Panchatantra Stories (Set Of 2 Books) 
,, Garfiel: Garfield Homecoming comic book full 
"https://images-eu.ssl-images-amazon.com/images/I/510PLv185uS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹253.00 , The Wealth of Nations 
"https://images-eu.ssl-images-amazon.com/images/I/51fG2wGup4L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 ," International English Olympiad (IEO) Work Book for Class 5 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/61m545-C8mL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹749.00 , World's Greatest Library : A Collection Of 200 Inspiring Personalities (Box Set of 8 Biographies) 
"https://images-na.ssl-images-amazon.com/images/I/51eB2vHR+sL._SY344_BO1,204,203,200_.jpg", ₹135.00 , Do Aankhen/दो आँखें 
"https://images-eu.ssl-images-amazon.com/images/I/41sWEKewjdS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹170.00 ," The Complete Book of Yoga : Karma Yoga, Bhakti Yoga, Raja Yoga, Jnana Yoga "
"https://images-eu.ssl-images-amazon.com/images/I/5149UIyh48L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹712.00 , How to Prepare for QUANTITATIVE APTITUDE for CAT |10th Edition | With CAT Practice Tests on Pull Marks 
"https://images-na.ssl-images-amazon.com/images/I/418ky++EMuL._SX258_BO1,204,203,200_.jpg", ₹129.00 ," One Day, Life Will Change: A story of love and inspiration to win life when it hits you hard . . . "
"https://images-eu.ssl-images-amazon.com/images/I/41wf7PTCTtL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 ," National Science Olympiad (NSO) Work Book for Class 7 - Quick Recap, MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/51UVpg9nJtL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹151.00 , My First Shapes and Colours Sticker Book: Exciting Sticker Book With 100 Stickers 
"https://images-eu.ssl-images-amazon.com/images/I/51RKovPJ7oL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹240.00 , Technical Analysis Aur Candlestick Ki Pehchan - Guide To Technical Analysis & Candlesticks Hindi 
"https://images-eu.ssl-images-amazon.com/images/I/51HkZQmbjbL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹239.00 ," Oswaal One For All Olympiad Previous Years' Solved Papers, Class-4 General Knowledge Book (For 2022-23 Exam) "
"https://images-eu.ssl-images-amazon.com/images/I/41nAEv31WVL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹299.00 , How to Trade in Crypto | Cryptocurrency Trading | Budhil Vyas 
"https://images-eu.ssl-images-amazon.com/images/I/51RnWv-5gZL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹539.00 , Greatest Works of Jane Austen: Set of 5 Books 
"https://images-eu.ssl-images-amazon.com/images/I/41kRkqIt6aL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹144.00 , That Night: Four Friends. Twenty Years. One Haunting Secret. 
,," Self Love: Woman's book for a happy life (happiness, mindfulness, wellness, self-confidence) "
"https://images-eu.ssl-images-amazon.com/images/I/41Kq6PplOXS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹249.00 , The Law of Success in Sixteen Lessons 
"https://images-eu.ssl-images-amazon.com/images/I/51-4NezTXVL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹260.00 ," Brain Booster Activity Book Set (Set of 10 books) (Colourful Pages) - 3 Years to 5 Years Old - Learn and Practice ABC Capital and Small Letters, Mazes, Spot the Difference, Pencil Control, Dot to Dot, Mathematics - Fun Early Learning "
"https://images-eu.ssl-images-amazon.com/images/I/51rjJroP8tL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 , Brain Activity Book for Kids - 200+ Activities for Age 4+ 
"https://images-eu.ssl-images-amazon.com/images/I/51Nao21XI-L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹129.00 , Meri Pratham Hindi Sulekh Varnmala 
"https://images-eu.ssl-images-amazon.com/images/I/51-nXsSRfZL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹295.00 , Atomic Habits: The life-changing million copy bestseller 
,, Beginner's Photography Book: An introduction to digital photography and related terminology. 
"https://images-eu.ssl-images-amazon.com/images/I/51TCtZ5uXZL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹299.00 , TT-POWER Magic Book for Kids (4 Books 1 Pen 1 Hand Grip 10 Refill) Calligraphy Practice Copy Self Deleting Text book Practice Hand Writing and Pen Using Skills Reusable Writing Text Book For Kids age 3+ 
"https://images-eu.ssl-images-amazon.com/images/I/51zcgQnO5VL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 , International General Knowledge Olympiad (IGKO) Work Book for Class 1 - MCQs & Achievers Section - General Knowledge Books For 2022-2023 Exam 
"https://images-eu.ssl-images-amazon.com/images/I/518orCtQweL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 ," International Mathematics Olympiad (IMO) Work Book for Class 9 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/41LSy-CroML._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹357.00 , Chikitsa Guide For General Medical Practitioners 
"https://images-eu.ssl-images-amazon.com/images/I/41qvZ6k7xFS._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹340.00 , Price Action Trading : Technical Analysis Simplified! 
"https://images-eu.ssl-images-amazon.com/images/I/51ht198jT4L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹449.00 , Princess Fairy Tales Boxset: A Set of 10 Classic Children Fairy Tales (Abridged and Retold) 
, ₹166.40 , Sherlock Holmes: The Complete Collection 
"https://images-eu.ssl-images-amazon.com/images/I/51y5Gl9UZLL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹162.00 ," My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids - English Short Stories with Colourful Pictures - Read Aloud to Infants, Toddlers "
"https://images-eu.ssl-images-amazon.com/images/I/51vCDwn7uyL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹709.00 , Speed Reading: Learn to Read a 200+ Page Book in 1 Hour 
"https://images-eu.ssl-images-amazon.com/images/I/51r3iTdrzGL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹125.00 , When I Am With You 
"https://images-eu.ssl-images-amazon.com/images/I/61CGVvYUHpL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹244.00 , Menaka - Dr. Homi Bhabha Balvaidnyanik Competition - Class 6th - English Medium - 2022-23 - The Only Official Book 
"https://images-eu.ssl-images-amazon.com/images/I/51MFdEKa7AL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹312.00 , Magic 
"https://images-eu.ssl-images-amazon.com/images/I/51cv1xQkMeL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 ," International Mathematics Olympiad (IMO) Work Book for Class 7 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
, ₹246.97 ," The Energy Bus: 10 Rules to Fuel Your Life, Work, and Team with Positive Energy (Jon Gordon) "
"https://images-eu.ssl-images-amazon.com/images/I/61SSpGYqtbS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹201.00 ," Chacha Chaudhary, Billoo, Pinki Comics In English |Set of 3 Comics|Latest Artwork By Diamond Toons "
"https://images-eu.ssl-images-amazon.com/images/I/51JN8NlhdFL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹306.00 , Best Motivational Books In English - Ikigai + The Leader in You 
"https://images-eu.ssl-images-amazon.com/images/I/41OV7z5oLTL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹94.00 , The Diary of a Young Girl 
"https://images-eu.ssl-images-amazon.com/images/I/41yuakjbUZL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹99.00 ," National Science Olympiad (NSO) Work Book for Class 8 - Quick Recap, MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/41-mpAqkO2L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 ," National Science Olympiad (NSO) Work Book for Class 2 - Quick Recap, MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/51XnnW3tvlL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 ," International English Olympiad (IEO) Work Book for Class 1 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/51lClmQSwaL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹169.00 , Things That Go - Coloring and Sticker Activity Book (With 150+ Stickers) (Coloring Sticker Activity Books) 
"https://images-na.ssl-images-amazon.com/images/I/51XbDD+5frL._SX258_BO1,204,203,200_.jpg", ₹289.00 , The Subtle Art of Not Giving a F*ck and Everything Is F*cked : A Book About Hope by Mark Manson 
"https://images-eu.ssl-images-amazon.com/images/I/41pd59K79VL._SY264_BO1,204,203,200_QL40_ML2_.jpg",, 3 Easy Steps to Win at Life 
"https://images-eu.ssl-images-amazon.com/images/I/51FuS9HplIL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹191.00 , Autobiography of a Yogi 
"https://images-eu.ssl-images-amazon.com/images/I/51egS-EHEiL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹139.00 , Illustrated Classics - The Swiss Family Robinson: Abridged Novels With Review Questions 
"https://images-eu.ssl-images-amazon.com/images/I/51N863oj5rL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹339.00 , Baby Touch and Feel Animals 
"https://images-eu.ssl-images-amazon.com/images/I/519aqSIfLZL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹239.00 ," All Time Best Books To Build Self-Confidence, Influence & Wealth (Box Set of 3 Books) "
"https://images-eu.ssl-images-amazon.com/images/I/51YP7fM361S._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹99.00 , The Time Machine 
"https://images-eu.ssl-images-amazon.com/images/I/41tQN74CjpL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹301.00 ," My First Library of Learning: Box set, Complete collection of 10 early learning board books for super kids, 0 to 3 | ABC, Colours, Opposites, Numbers, ... toddler) (My First Book of) "
"https://images-eu.ssl-images-amazon.com/images/I/51g4BaBeszS._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹237.00 ," Everyday Ayurveda: Daily Habits That Can Change Your Life. A book on Mental & Spiritual Healing. A guide to maximize health, longevity, & happiness naturally (Non-fiction, Penguin Books) "
"https://images-eu.ssl-images-amazon.com/images/I/41Mnf4Mb0jS._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹199.00 , Dhan-Sampatti Ka Manovigyan (The Psychology of Money) 
"https://images-eu.ssl-images-amazon.com/images/I/51b2J5RJZHS._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹197.00 ," Three Thousand Stitches: Ordinary People, Extraordinary Lives "
"https://images-na.ssl-images-amazon.com/images/I/51zMJ0j+ZNS._SX258_BO1,204,203,200_.jpg", ₹580.00 , How to Prepare For LOGICAL REASONING For CAT ( With CAT Practice Tests on Pull Marks ) | 6th Edition 
, ₹99.00 , Why I am an Atheist and Other Works 
"https://images-eu.ssl-images-amazon.com/images/I/51lvzMDfrMS._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹195.00 ," Little Colouring Books for Kids (Set of 10 Books) - Gift to children for painting, drawing and colouring - Alphabets, Animals, Birds, Flags, Flowers, ... Transport, Vegetables - 3 to 6 years old "
"https://images-eu.ssl-images-amazon.com/images/I/510QxGgtGLL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹139.00 , One For All Olympiad Class 2 Reasoning (2022) 
,, Tempting the Scarred Duke: A Steamy Historical Regency Romance Novel (Seductive Wallflowers Book 3) 
"https://images-eu.ssl-images-amazon.com/images/I/51emmAYEgqL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹350.00 , UGC NET /SET/JRF Paper 1 Teaching and Research Aptitude - 2019- 2021 fully solved papers including Oct- Dec 2021 | Includes National Education Policy 2020| Sixth Edition| By Pearson 
, ₹979.00 , Oversubscribed: How To Get People Lining Up To Do Business With You 
"https://images-eu.ssl-images-amazon.com/images/I/41WfOOgGwDL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹139.00 , Think & Grow Rich (Telugu) 
"https://images-na.ssl-images-amazon.com/images/I/41vKRpr+oDL._SY344_BO1,204,203,200_.jpg", ₹100.00 , International General Knowledge Olympiad (IGKO) Work Book for Class 7 - MCQs & Achievers Section - General Knowledge Books For 2022-2023 Exam 
"https://images-eu.ssl-images-amazon.com/images/I/418iyUMT5tL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹109.00 ," Memory: How To Develop, Train, And Use It "
"https://images-eu.ssl-images-amazon.com/images/I/61xIGBwgwxL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹310.00 , Ram - Scion of Ikshvaku (Ram Chandra Series Book 1) 
"https://images-eu.ssl-images-amazon.com/images/I/410BqHSamiL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹187.00 , The Monk Who Sold His Ferrari 
"https://images-eu.ssl-images-amazon.com/images/I/51BnSphidiL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹120.00 , Dinosaur World - Lift The Flap Book with Bright and Colourful Pictures- Early Learning Book for Children Age 3-6 Years 
"https://images-eu.ssl-images-amazon.com/images/I/5146PeB5nNL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹285.00 , The Hindu Book of Editorials 2021 
"https://images-eu.ssl-images-amazon.com/images/I/51GOQ5Bv9HL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹288.00 ," QOKZEK Magic Practice Copybook, (4 BOOK + 1 PEN + 10 REFILL) Number Tracing Book for Preschoolers with Pen, Magic calligraphy books for kids Reusable Writing Tool (19*13 cm) "
"https://images-eu.ssl-images-amazon.com/images/I/41iqW4z6jOL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹188.00 ," Early Learning My First Picture Book - 5 set Pack - birds, wild animals, fruits, vegetables, farm & pet animals "
"https://images-eu.ssl-images-amazon.com/images/I/41mAoSGXWqL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹289.00 ," MPPSC Sahayak Kul sachiv ( Assistant Registrar ) Paper -2, Book in Hindi 2022 By Mukesh Maheshwari for MPPSC Sahayak Kulsachiv Exam 2022 "
"https://images-eu.ssl-images-amazon.com/images/I/51PU3tU3BfL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹330.00 , THE LION INSIDE: Toddler 
"https://images-na.ssl-images-amazon.com/images/I/51CgR+JUiyL._SX258_BO1,204,203,200_.jpg", ₹139.00 , Illustrated Classics - Around The World In 80 Days: Abridged Novels With Review Questions 
"https://images-eu.ssl-images-amazon.com/images/I/41pcZi0F8RL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹129.00 , My First Pop-Up Fairy Tales - Goldilocks and The Three Bears : Pop up Books for children 
"https://images-eu.ssl-images-amazon.com/images/I/41AsxW6TOpL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹198.00 ," Don't Lose Your Mind, Lose Your Weight (10th Anniversary Edition) "
"https://images-eu.ssl-images-amazon.com/images/I/41nLUzfVpHL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹79.00 , How To Use The Power Of Prayer: A motivational guide to transform your life 
"https://images-eu.ssl-images-amazon.com/images/I/51FXP6S8wWS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹79.00 ,1984
"https://images-eu.ssl-images-amazon.com/images/I/616njI2vVoL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹585.00 , Madhyamik Suggestion 2023 Samrat Exclusive Combo (7 books) - Bengali Version 
"https://images-eu.ssl-images-amazon.com/images/I/51UAQB557GL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹217.00 , The Fifth Mountain 
